### Launch A — no GROQ_API_KEY (real HOME, cwd=/), the stall reproduction
  binary: /tmp/dbpro-v01-runtime/install/DB Pro.app/Contents/MacOS/db-pro-native
  state dir before: meta.db inode/size/mtime = 61691875 90112 1789393378
  /.db-pro-data before: ABSENT
  GROQ_API_KEY in environment: UNSET

$ launched pid=22096 (cwd=/) ; waiting 12s
  process still ALIVE after 12s (pid=22096)

$ state dir after 12s:
  meta.db inode/size/mtime = 61691875 90112 1789393378
  -> UNCHANGED (startup never reached the data directory)
  /.db-pro-data after: ABSENT

$ stdout/stderr captured so far (0 lines):

$ thread dump: sample 22096 6 -file /tmp/dbpro-v01-runtime/sample-launch-a.txt
  exit=0  size=103764 bytes

$ main-thread stack (top 45 lines of the sampled call graph):
  | Analysis of sampling db-pro-native (pid 22096) every 1 millisecond
  | Process:         db-pro-native [22096]
  | Path:            /private/tmp/*/DB Pro.app/Contents/MacOS/db-pro-native
  | Load Address:    0x100410000
  | Identifier:      com.dbpro.app
  | Version:         0.1.0 (0.1.0)
  | Code Type:       ARM64
  | Platform:        macOS
  | Parent Process:  bash [22091]
  | Target Type:     live task
  | 
  | Date/Time:       2026-09-14 23:04:30.437 +0700
  | Launch Time:     2026-09-14 23:04:18.357 +0700
  | OS Version:      macOS 26.5.2 (25F84)
  | Report Version:  7
  | Analysis Tool:   /usr/bin/sample
  | 
  | Physical footprint:         3376K
  | Physical footprint (peak):  3440K
  | Idle exit:                  untracked
  | ----
  | 
  | Call graph:
  |     4762 Thread_135352045   DispatchQueue_1: com.apple.main-thread  (serial)
  |     + 4762 start  (in dyld) + 6992  [0x1869d3e00]
  |     +   4762 main  (in db-pro-native) + 52  [0x10047672c]
  |     +     4762 _RNvNtCsg55jX0GwzBC_3std2rt19lang_start_internal  (in db-pro-native) + 952  [0x100fb0450]
  |     +       4762 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h88be8e69f7db7a49  (in db-pro-native) + 16  [0x100486e70]
  |     +         4762 std::sys::backtrace::__rust_begin_short_backtrace::h109cd3a7a7676786  (in db-pro-native) + 12  [0x100453f04]
  |     +           4762 db_pro_native::main::h1d723d9279319963  (in db-pro-native) + 732  [0x10046e738]
  |     +             4762 keyring::Entry::get_password::hc1622f049522d8c6  (in db-pro-native) + 168  [0x100bbcb1c]
  |     +               4762 _$LT$keyring..macos..MacCredential$u20$as$u20$keyring..credential..CredentialApi$GT$::get_password::h6cb452c4bbfef595  (in db-pro-native) + 128  [0x100bbc25c]
  |     +                 4762 security_framework::os::macos::passwords::find_generic_password::hf561f40829277ed0  (in db-pro-native) + 116  [0x100bbd59c]
  |     +                   4762 SecKeychainFindGenericPassword  (in Security) + 384  [0x18a9473bc]
  |     +                     4762 Security::KeychainCore::ItemImpl::getData(Security::CssmDataContainer&)  (in Security) + 84  [0x18a90cec8]
